0.500100009998,1.00013065776,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1000,1000,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.00005412815,6,32,23,9
1000,1000,1000,1000,1000,1.5000541253,1.00000001,0.999945888926,0.999900005001,0.999869345168,0.999858578644,1.49986934468,1000,1000,1000,1000,30,1,12,45
1000,1000,1000,1000,1000,1000,1000,1000,3.99990000125,3.99986934407,4.99985857864,1000,1000,1000,1000,1000,23,42,9,14
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,3.99985857864,2.99986934419,2.99990000167,2.99994588324,4.0000000025,1000,46,27,33,39
1000,1000,1000,1000,1000,1000,1000,0.999945888926,0.999900005,0.999869345168,0.999858578644,0.999869345168,0.999900005,0.999945888926,1000,1000,5,20,40,40
1000,1000,5.00014142136,4.00013065666,3.50010000143,4.00005412174,5.000000002,1000,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,44,28,5,46
1000,1000,1000,1000,2.500100002,3.00005412246,4.0000000025,1000,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,2,33,20,30
1000,1000,1000,1000,1000,1000,5.000000002,3.99994588252,2.99990000167,3.99986934407,4.99985857864,1000,1000,1000,1000,1000,35,36,11,6
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,19,30,46,17
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,2.99986934419,2.99990000167,2.99994588324,4.0000000025,1000,8,28,32,25
1000,1000,1000,1000,1000,1000,4.0000000025,2.99994588324,2.99990000167,2.99986934419,3.99985857864,1000,1000,1000,1000,1000,41,3,19,42
2.500100002,4.00013065666,5.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.00005412174,31,8,7,21
1000,1000,1000,1000,1000,4.00005412174,2.500000004,1.99994588466,1.9999000025,1.99986934444,1000,1000,1000,1000,1000,1000,10,40,44,10
1000,1000,1000,1000,1000,1000,4.0000000025,1.99994588466,1000,1.99986934444,3.99985857864,1000,1000,1000,1000,1000,32,35,3,44
1000,1000,1000,1000,1000,1000,1000,2.99994588324,2.99990000167,2.99986934419,3.99985857864,1000,1000,1000,1000,1000,22,41,27,27
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,14,47,2,37
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99990000125,3.99994588252,5.000000002,1000,9,27,2,37
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,11,45,1,2
1000,1000,5.00014142136,4.00013065666,3.50010000143,4.00005412174,5.000000002,1000,1000,1.99986934444,1000,1000,1000,1.49994588608,1.00000001,1.5000541253,21,15,42,34
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,20,45,16,46
3.50010000143,4.00013065666,5.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,5.000000002,4.00005412174,33,44,28,9
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1000,1000,1000,1000,4.99985857864,3.99986934407,3.99990000125,3.99994588252,5.000000002,1000,4,27,38,38
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,17,31,36,35
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,27,26,20,32
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,38,15,17,46
1000,1000,1000,1000,1000,1000,1000,2.99994588324,1000,3.99986934407,3.99985857864,1000,1000,1000,1000,1000,14,24,6,1
1000,1000,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,1000,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,2,18,34,3
1000,1.50013065727,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,2.99986934419,1000,1.99994588466,1000,1000,10,13,14,10
1000,1000,1000,1000,1000,1000,4.0000000025,2.99994588324,2.99990000167,2.99986934419,3.99985857864,1000,1000,1000,1000,1000,32,3,10,12
1000,1.50013065727,1.00014142136,1.50013065727,1000,1000,1000,1.99994588466,1000,1000,1000,3.99986934407,1000,2.99994588324,1000,1000,19,19,37,6
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,36,32,23,46
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,27,23,4,4
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,30,26,17,23
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,27,25,12,11
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,3.99985857864,2.99986934419,2.99990000167,2.99994588324,1000,1000,46,32,36,34
1000,1.50013065727,1.00014142136,1.50013065727,1000,1000,1000,1.99994588466,1000,1000,1000,1.99986934444,1.9999000025,1000,1000,1000,14,15,19,20
1.50010000333,2.00013065703,2.50014142136,4.00013065666,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99994588252,2.500000004,2.00005412388,13,46,40,4
1000,1000,5.00014142136,4.00013065666,3.50010000143,4.00005412174,5.000000002,1000,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,44,26,34,31
1000,1000,1000,1000,1000,1000,1000,3.99994588252,3.99990000125,3.99986934407,4.99985857864,1000,1000,1000,1000,1000,41,37,36,15
1000,1000,1000,1000,1.50010000333,2.00005412388,1000,1000,1000,1000,1000,3.99986934407,1000,1000,1000,1000,9,21,18,33
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99994588252,5.000000002,1000,9,26,1,41
1000,1000,1000,1000,1000,1000,4.0000000025,2.99994588324,1000,1000,1000,1000,1000,1000,1000,1000,8,41,13,1
1000,1000,2.50014142136,2.00013065703,1000,1000,1000,1000,1000,1000,4.99985857864,3.99986934407,3.99990000125,3.99994588252,5.000000002,1000,4,10,25,1
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,15,28,3,13
1000,1000,1000,1000,1000,1.5000541253,1.00000001,0.999945888926,0.999900005001,0.999869345168,0.999858578644,1.49986934468,1000,1000,1000,1000,12,1,2,18
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,21,43,40,29
1000,1000,4.00014142136,1000,2.500100002,3.00005412246,1000,1000,1000,3.99986934407,1000,1.99986934444,1.9999000025,1000,1000,3.00005412246,17,17,17,39
1000,1000,1000,4.00013065666,1000,4.00005412174,1000,1000,1.9999000025,1.49986934468,0.999858578644,1.49986934468,3.99990000125,1000,1000,2.00005412388,16,14,26,22
1000,1000,4.00014142136,3.00013065678,2.500100002,3.00005412246,1000,1000,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005001,0.999945888926,1.00000001,1.5000541253,1,16,28,34
1000,2.00013065703,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,2.00005412388,36,9,26,43
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,38,6,19,5
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,24,45,14,13
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,32,31,38,37
1000,1000,1000,1000,1000,1000,5.000000002,3.99994588252,3.99990000125,3.99986934407,4.99985857864,2.99986934419,1000,3.99994588252,5.000000002,1000,28,4,5,46
0.500100009998,1.00013065776,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1000,1000,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.00005412815,6,32,4,9
1000,3.00013065678,1000,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1000,4.99985857864,1000,3.99990000125,1000,4.0000000025,1000,19,17,40,17
1000,4.00013065666,1000,2.00013065703,1.50010000333,2.00005412388,5.000000002,3.99994588252,3.99990000125,3.99986934407,4.99985857864,2.99986934419,1.9999000025,2.99994588324,1000,1000,18,12,24,47
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,14,31,21,47
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,3.99990000125,3.99986934407,4.99985857864,1000,3.99990000125,1000,5.000000002,1000,24,12,20,31
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99985857864,2.99986934419,3.99990000125,1000,1000,1000,28,38,13,19
1.50010000333,2.00013065703,2.50014142136,4.00013065666,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99994588252,2.500000004,2.00005412388,16,6,9,47
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,3.99985857864,2.99986934419,2.99990000167,2.99994588324,4.0000000025,1000,46,22,27,17
1000,1000,1000,1000,1000,1.5000541253,1.00000001,0.999945888926,0.999900005001,0.999869345168,0.999858578644,1.49986934468,1000,1000,1000,1000,5,1,46,32
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99985857864,2.99986934419,3.99990000125,1000,1000,1000,28,38,2,34
1000,1000,4.00014142136,3.00013065678,2.500100002,3.00005412246,4.0000000025,1000,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,45,18,16,39
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1000,1000,3.99986934407,1000,1000,1000,1000,24,22,5,4
1000,1000,4.00014142136,3.00013065678,2.500100002,3.00005412246,1000,1000,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,2,29,20,27
1000,1000,1000,1000,1000,1000,5.000000002,3.99994588252,3.99990000125,3.99986934407,4.99985857864,1000,1000,1000,1000,1000,35,4,47,26
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,27,23,30,6
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,32,18,41,6
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1000,4.99985857864,1000,1000,1000,1000,1000,24,25,4,3
1000,1000,2.50014142136,2.00013065703,1000,4.00005412174,2.500000004,1.99994588466,1.9999000025,1.99986934444,2.49985857864,3.99986934407,1000,2.99994588324,2.500000004,1000,18,10,21,12
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,1000,1000,1000,1000,1000,1000,23,30,45,20
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,41,47,10,6
1000,2.00013065703,2.50014142136,2.00013065703,1000,1.5000541253,1.00000001,0.999945888926,0.999900005001,0.999869345168,0.999858578644,1.49986934468,1000,1.99994588466,2.500000004,2.00005412388,23,1,42,25
1000,1000,4.00014142136,3.00013065678,2.500100002,3.00005412246,4.0000000025,1000,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,45,16,39,9
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,4.00005412174,1000,1.99994588466,1.9999000025,1000,1000,1000,1000,1000,4.0000000025,1.00005412815,21,5,2,6
1000,1000,1000,1000,1000,1000,1000,0.999945888926,0.999900005,0.999869345168,1000,3.99986934407,1000,1000,1000,1000,20,22,2,42
1000,1000,5.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,43,42,27,41
1000,1000,5.00014142136,4.00013065666,3.50010000143,4.00005412174,5.000000002,1000,1000,1000,1000,1000,1000,1000,1000,1000,21,27,17,6
1000,1000,4.00014142136,3.00013065678,2.500100002,3.00005412246,4.0000000025,1000,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,1000,45,30,8,11
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.99985857864,3.99986934407,3.99990000125,3.99994588252,5.000000002,1000,4,6,16,15
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,30,39,18,35
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,34,31,1,26
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1000,1000,1000,1000,1000,1000,1000,24,30,17,1
1000,1000,1000,1000,1000,4.00005412174,2.500000004,1.99994588466,1.9999000025,1.99986934444,2.49985857864,3.99986934407,1000,1000,1000,1000,33,2,4,22
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,0.999945888926,0.999900005,0.999869345168,0.999858578644,1.49986934468,1000,3.99994588252,5.000000002,1000,24,9,10,26
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,39,6,36,45
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1000,1000,3.99986934407,1000,1000,1000,1000,24,22,32,8
1000,1000,4.00014142136,3.00013065678,2.500100002,3.00005412246,4.0000000025,1000,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,45,24,34,19
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,32,37,35,34
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,43,39,7,43
1000,1000,1000,1000,1000,1000,2.500000004,1000,1000,1000,4.99985857864,1000,1000,1000,5.000000002,1000,9,23,39,35
1000,1000,1000,1000,1000,4.00005412174,4.0000000025,3.99994588252,1000,1000,3.99985857864,2.99986934419,2.99990000167,2.99994588324,4.0000000025,1000,3,36,8,46
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,16,5,45,40
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,36,7,29,9
3.50010000143,4.00013065666,5.00014142136,4.00013065666,1000,4.00005412174,5.000000002,3.99994588252,3.99990000125,3.99986934407,4.99985857864,1000,1000,1000,5.000000002,4.00005412174,17,4,8,25
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1000,4.99985857864,3.99986934407,3.99990000125,3.99994588252,5.000000002,1000,47,18,21,21
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,16,30,27,10
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99986934407,1000,1000,5.000000002,1000,29,5,7,46
1000,1000,1000,1000,1000,1000,5.000000002,3.99994588252,2.99990000167,3.99986934407,4.99985857864,1000,1000,1000,1000,1000,39,36,10,22
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,11,47,3,35
1000,2.00013065703,1000,1000,1000,1.5000541253,1.00000001,0.999945888926,0.999900005,0.999869345168,0.999858578644,1.49986934468,1000,1000,1000,1000,14,9,9,39
1000,1000,1000,1000,1000,1000,5.000000002,1000,3.99990000125,1000,1000,1000,1000,1000,1000,1000,11,25,16,45
1000,1000,2.50014142136,2.00013065703,1000,1.5000541253,1.00000001,0.999945888926,0.999900005001,0.999869345168,0.999858578644,1.49986934468,1000,1000,1000,1000,19,1,4,3
1000,4.00013065666,1000,1000,3.50010000143,1000,1000,1000,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,2,12,47,41
1000,1000,1000,1000,1000,1000,1000,1000,1.9999000025,3.99986934407,2.49985857864,3.99986934407,1000,1000,1000,1000,43,35,45,28
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1000,2.99994588324,1000,1000,2.49985857864,1.99986934444,1000,1000,1000,4.00005412174,14,16,14,32
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,20,32,5,1
1000,1000,4.00014142136,1000,1000,1000,1000,1000,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005001,0.999945888926,1.00000001,1.5000541253,1,13,22,40
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,3.99985857864,1000,1000,1000,1000,1000,23,23,12,28
3.50010000143,4.00013065666,5.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,5.000000002,4.00005412174,40,44,46,2
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,24,45,40,26
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,34,19,1,9
1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,2,41,11,16
1000,1000,1000,1000,1000,4.00005412174,2.500000004,1.99994588466,1.9999000025,1.99986934444,2.49985857864,3.99986934407,2.99990000167,2.99994588324,5.000000002,1000,28,2,14,44
3.50010000143,4.00013065666,5.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1.99986934444,2.99990000167,1000,1000,1000,10,34,15,6
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,42,30,20,23
3.50010000143,4.00013065666,5.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,5.000000002,4.00005412174,22,44,10,25
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,42,32,24,22
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,4.00005412174,27,15,40,14
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,35,38,15,27
1000,1000,1000,1000,1000,3.00005412246,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,6,39,26,34
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,4.99985857864,1000,1000,1.49994588608,1.00000001,1.00005412815,11,37,31,4
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,1000,1000,1000,1000,1000,1000,46,39,9,18
1000,1000,1000,1000,1000,4.00005412174,2.500000004,1000,1000,1000,1000,1000,1000,1000,1000,1000,7,40,45,32
1000,1000,1000,1000,1000,1000,5.000000002,3.99994588252,3.99990000125,3.99986934407,4.99985857864,1000,1000,1000,1000,1000,14,42,36,33
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,1000,1000,1000,1000,1000,1000,23,31,44,40
2.500100002,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,5.000000002,4.00005412174,43,8,19,15
1000,1000,1000,1000,1000,1000,4.0000000025,2.99994588324,2.99990000167,2.99986934419,3.99985857864,1000,1000,1000,1000,1000,40,3,9,40
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1000,3.99985857864,2.99986934419,2.99990000167,2.99994588324,4.0000000025,1000,28,25,47,3
2.500100002,1000,4.00014142136,1000,1000,1000,4.0000000025,2.99994588324,1000,1000,1000,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,8,11,26,4
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,42,41,44,33
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,15,5,33,46
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,30,29,19,33
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.99985857864,1000,1000,1000,1000,1000,29,40,41,5
1000,1000,1000,1000,1000,1000,4.0000000025,2.99994588324,2.99990000167,2.99986934419,3.99985857864,1000,1000,1000,1000,1000,5,3,31,5
1000,1000,1000,1000,1000,1.5000541253,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,1.49986934468,1000,1000,1000,1000,42,34,40,23
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,42,31,16,25
1000,1000,1000,1000,1000,1.5000541253,1.00000001,0.999945888926,0.999900005,0.999869345168,1000,1000,1000,1000,1000,1000,9,39,26,6
3.50010000143,1000,1000,2.00013065703,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,7,7,45,38
